CODE,TYPE,COMMAND,NAME,CONTENT,TYPE_FR,COMMAND_FR,NAME_FR,CONTENT_FR,TYPE_ES,COMMAND_ES,NAME_ES,CONTENT_ES,TYPE_DE,COMMAND_DE,NAME_DE,CONTENT_DE,TYPE_IT,COMMAND_IT,NAME_IT,CONTENT_IT,TYPE_JP,COMMAND_JP,NAME_JP,CONTENT_JP
IN211,Curio,One Shot,,Immediately score as many Reputation Points as depicted.,CURIO,CARTE À USAGE UNIQUE,,Marquez immédiatement autant de points de Réputation qu’indiqué.,RAREZA,CARTA DE UN SOLO USO,,Obtén de forma inmediata tantos Puntos de Reputación como vienen indicados.,Curio,EINMALIG VERWENDBARE,,Du erhältst sofort so viele Reputationspunkte wie angegeben.,Curio,ad uso singolo,,Ottieni immediatamente tanti Punti Reputazione quanti vengono raffigurati.,キュリオカード,1回限りのカード,,記載通りの評価ポイントを受け取ります。
IN212,Curio,One Shot,,Immediately score as many Reputation Points as depicted.,CURIO,CARTE À USAGE UNIQUE,,Marquez immédiatement autant de points de Réputation qu’indiqué.,RAREZA,CARTA DE UN SOLO USO,,Obtén de forma inmediata tantos Puntos de Reputación como vienen indicados.,Curio,EINMALIG VERWENDBARE,,Du erhältst sofort so viele Reputationspunkte wie angegeben.,Curio,ad uso singolo,,Ottieni immediatamente tanti Punti Reputazione quanti vengono raffigurati.,キュリオカード,1回限りのカード,,記載通りの評価ポイントを受け取ります。
IN213,Curio,One Shot,,Immediately score as many Reputation Points as depicted.,CURIO,CARTE À USAGE UNIQUE,,Marquez immédiatement autant de points de Réputation qu’indiqué.,RAREZA,CARTA DE UN SOLO USO,,Obtén de forma inmediata tantos Puntos de Reputación como vienen indicados.,Curio,EINMALIG VERWENDBARE,,Du erhältst sofort so viele Reputationspunkte wie angegeben.,Curio,ad uso singolo,,Ottieni immediatamente tanti Punti Reputazione quanti vengono raffigurati.,キュリオカード,1回限りのカード,,記載通りの評価ポイントを受け取ります。
IN214,Curio,One Shot,,Immediately score as many Reputation Points as depicted.,CURIO,CARTE À USAGE UNIQUE,,Marquez immédiatement autant de points de Réputation qu’indiqué.,RAREZA,CARTA DE UN SOLO USO,,Obtén de forma inmediata tantos Puntos de Reputación como vienen indicados.,Curio,EINMALIG VERWENDBARE,,Du erhältst sofort so viele Reputationspunkte wie angegeben.,Curio,ad uso singolo,,Ottieni immediatamente tanti Punti Reputazione quanti vengono raffigurati.,キュリオカード,1回限りのカード,,記載通りの評価ポイントを受け取ります。
IN215,Curio,One Shot,,"Immediately perform the action indicated by the card. If two actions are listed, choose only one to perform. You still have to meet the action requirements and pay for its cost.",CURIO,CARTE À USAGE UNIQUE,,"Effectuez immédiatement l’action indiquée par la carte. Si deux actions sont symbolisées, n’en choisissez qu’une à effectuer. Vous devez toujours satisfaire aux conditions d’utilisation de l’action et être en mesure de payer son coût.",RAREZA,CARTA DE UN SOLO USO,,"Realiza de forma inmediata la acción indicada en la carta. Si se indican dos acciones, elige realizar solo una de ellas. Debes cumplir los requisitos para realizar la acción así como pagar su coste.",Curio,EINMALIG VERWENDBARE,,"Führe sofort die Aktion aus, die auf der Karte angegeben ist. Falls zwei Aktionen angegeben sind, wählst du nur eine davon aus. Du musst aber weiterhin alle Voraussetzungen für eine Aktion erfüllen und deren Kosten bezahlen können.",Curio,ad uso singolo,,Effettua immediatamente l’azione indicata sulla carta. Se sono indicate due azioni scegline solo 1. Devi ancora soddisfare i requisiti dell’azione e pagare il suo costo.,キュリオカード,1回限りのカード,,記載通りのアクションを行います。2つのアクションが記載されている場合、どちらかを選びます。選択したアクションの要件やコストは通常通りです。
IN216,Curio,One Shot,,"Immediately perform the action indicated by the card. If two actions are listed, choose only one to perform. You still have to meet the action requirements and pay for its cost.",CURIO,CARTE À USAGE UNIQUE,,"Effectuez immédiatement l’action indiquée par la carte. Si deux actions sont symbolisées, n’en choisissez qu’une à effectuer. Vous devez toujours satisfaire aux conditions d’utilisation de l’action et être en mesure de payer son coût.",RAREZA,CARTA DE UN SOLO USO,,"Realiza de forma inmediata la acción indicada en la carta. Si se indican dos acciones, elige realizar solo una de ellas. Debes cumplir los requisitos para realizar la acción así como pagar su coste.",Curio,EINMALIG VERWENDBARE,,"Führe sofort die Aktion aus, die auf der Karte angegeben ist. Falls zwei Aktionen angegeben sind, wählst du nur eine davon aus. Du musst aber weiterhin alle Voraussetzungen für eine Aktion erfüllen und deren Kosten bezahlen können.",Curio,ad uso singolo,,Effettua immediatamente l’azione indicata sulla carta. Se sono indicate due azioni scegline solo 1. Devi ancora soddisfare i requisiti dell’azione e pagare il suo costo.,キュリオカード,1回限りのカード,,記載通りのアクションを行います。2つのアクションが記載されている場合、どちらかを選びます。選択したアクションの要件やコストは通常通りです。
IN217,Curio,One Shot,,"Immediately perform the action indicated by the card. If two actions are listed, choose only one to perform. You still have to meet the action requirements and pay for its cost.",CURIO,CARTE À USAGE UNIQUE,,"Effectuez immédiatement l’action indiquée par la carte. Si deux actions sont symbolisées, n’en choisissez qu’une à effectuer. Vous devez toujours satisfaire aux conditions d’utilisation de l’action et être en mesure de payer son coût.",RAREZA,CARTA DE UN SOLO USO,,"Realiza de forma inmediata la acción indicada en la carta. Si se indican dos acciones, elige realizar solo una de ellas. Debes cumplir los requisitos para realizar la acción así como pagar su coste.",Curio,EINMALIG VERWENDBARE,,"Führe sofort die Aktion aus, die auf der Karte angegeben ist. Falls zwei Aktionen angegeben sind, wählst du nur eine davon aus. Du musst aber weiterhin alle Voraussetzungen für eine Aktion erfüllen und deren Kosten bezahlen können.",Curio,ad uso singolo,,Effettua immediatamente l’azione indicata sulla carta. Se sono indicate due azioni scegline solo 1. Devi ancora soddisfare i requisiti dell’azione e pagare il suo costo.,キュリオカード,1回限りのカード,,記載通りのアクションを行います。2つのアクションが記載されている場合、どちらかを選びます。選択したアクションの要件やコストは通常通りです。
IN218,Curio,One Shot,,"Right after you conclude your movement, you may play this card to move up to as many additional nodes as depicted.",CURIO,CARTE À USAGE UNIQUE,,"Juste après avoir terminé votre déplacement, jouez cette carte pour vous déplacer encore (dans la limite du nombre de croisements indiqué sur la carte).",RAREZA,CARTA DE UN SOLO USO,,"Justo después de acabar tu movimiento, puedes jugar esta carta y mover tantos nodos como desees, hasta el máximo indicado en la carta.",Curio,EINMALIG VERWENDBARE,,"Direkt nachdem du deine Bewegung abgeschlossen hast, darfst du diese Karte spielen, um die abgebildete Zahl an Knotenpunkten zusätzlich weiterzurücken.",Curio,ad uso singolo,,"Subito dopo aver concluso il tuo spostamento, puoi giocare questa carta per spostarti di tanti nodi aggiuntivi quanti vengono raffigurati.",キュリオカード,1回限りのカード,,移動が完了した直後にこのカードをプレイして記載通りの中心点まで追加で移動できます。
IN219,Curio,One Shot,,"Right after you conclude your movement, you may play this card to move up to as many additional nodes as depicted.",CURIO,CARTE À USAGE UNIQUE,,"Juste après avoir terminé votre déplacement, jouez cette carte pour vous déplacer encore (dans la limite du nombre de croisements indiqué sur la carte).",RAREZA,CARTA DE UN SOLO USO,,"Justo después de acabar tu movimiento, puedes jugar esta carta y mover tantos nodos como desees, hasta el máximo indicado en la carta.",Curio,EINMALIG VERWENDBARE,,"Direkt nachdem du deine Bewegung abgeschlossen hast, darfst du diese Karte spielen, um die abgebildete Zahl an Knotenpunkten zusätzlich weiterzurücken.",Curio,ad uso singolo,,"Subito dopo aver concluso il tuo spostamento, puoi giocare questa carta per spostarti di tanti nodi aggiuntivi quanti vengono raffigurati.",キュリオカード,1回限りのカード,,移動が完了した直後にこのカードをプレイして記載通りの中心点まで追加で移動できます。
IN220,Curio,One Shot,,"Right after you conclude your movement, you may play this card to move up to as many additional nodes as depicted.",CURIO,CARTE À USAGE UNIQUE,,"Juste après avoir terminé votre déplacement, jouez cette carte pour vous déplacer encore (dans la limite du nombre de croisements indiqué sur la carte).",RAREZA,CARTA DE UN SOLO USO,,"Justo después de acabar tu movimiento, puedes jugar esta carta y mover tantos nodos como desees, hasta el máximo indicado en la carta.",Curio,EINMALIG VERWENDBARE,,"Direkt nachdem du deine Bewegung abgeschlossen hast, darfst du diese Karte spielen, um die abgebildete Zahl an Knotenpunkten zusätzlich weiterzurücken.",Curio,ad uso singolo,,"Subito dopo aver concluso il tuo spostamento, puoi giocare questa carta per spostarti di tanti nodi aggiuntivi quanti vengono raffigurati.",キュリオカード,1回限りのカード,,移動が完了した直後にこのカードをプレイして記載通りの中心点まで追加で移動できます。
IN221,Curio,One Shot,,Draw one or two Curio Cards.,CURIO,CARTE À USAGE UNIQUE,,"Piochez une ou deux
cartes Curio.",RAREZA,CARTA DE UN SOLO USO,,Roba una o dos cartas de Rareza.,Curio,EINMALIG VERWENDBARE,,Ziehe eine oder zwei Artefaktkarten.,Curio,ad uso singolo,,"Pesca una o due Carte Curio.
",キュリオカード,1回限りのカード,,キュリオカードを1枚か2枚引きます。
IN222,Curio,One Shot,,"Immediately perform the action indicated by the card. If two actions are listed, choose only one to perform. You still have to meet the action requirements and pay for its cost.",CURIO,CARTE À USAGE UNIQUE,,"Effectuez immédiatement l’action indiquée par la carte. Si deux actions sont symbolisées, n’en choisissez qu’une à effectuer. Vous devez
toujours satisfaire aux conditions d’utilisation de l’action et être en mesure de payer son coût.",RAREZA,CARTA DE UN SOLO USO,,"Realiza de forma inmediata la acción indicada en la carta. Si se indican dos acciones, elige realizar solo una de ellas. Debes cumplir los requisitos para realizar la acción así como pagar su coste.",Curio,EINMALIG VERWENDBARE,,"Führe sofort die Aktion aus, die auf der Karte angegeben ist. Falls zwei Aktionen angegeben sind, wählst du nur eine davon aus. Du musst aber weiterhin alle Voraussetzungen für eine Aktion erfüllen und deren Kosten bezahlen können.",Curio,ad uso singolo,,Effettua immediatamente l’azione indicata sulla carta. Se sono indicate due azioni scegline solo 1. Devi ancora soddisfare i requisiti dell’azione e pagare il suo costo.,キュリオカード,1回限りのカード,,記載通りのアクションを行います。2つのアクションが記載されている場合、どちらかを選びます。選択したアクションの要件やコストは通常通りです。
IN223,Curio,One Shot,,"Immediately perform the action indicated by the card. If two actions are listed, choose only one to perform. You still have to meet the action requirements and pay for its cost.",CURIO,CARTE À USAGE UNIQUE,,"Effectuez immédiatement l’action indiquée par la carte. Si deux actions sont symbolisées, n’en choisissez qu’une à effectuer. Vous devez
toujours satisfaire aux conditions d’utilisation de l’action et être en mesure de payer son coût.",RAREZA,CARTA DE UN SOLO USO,,"Realiza de forma inmediata la acción indicada en la carta. Si se indican dos acciones, elige realizar solo una de ellas. Debes cumplir los requisitos para realizar la acción así como pagar su coste.",Curio,EINMALIG VERWENDBARE,,"Führe sofort die Aktion aus, die auf der Karte angegeben ist. Falls zwei Aktionen angegeben sind, wählst du nur eine davon aus. Du musst aber weiterhin alle Voraussetzungen für eine Aktion erfüllen und deren Kosten bezahlen können.",Curio,ad uso singolo,,Effettua immediatamente l’azione indicata sulla carta. Se sono indicate due azioni scegline solo 1. Devi ancora soddisfare i requisiti dell’azione e pagare il suo costo.,キュリオカード,1回限りのカード,,記載通りのアクションを行います。2つのアクションが記載されている場合、どちらかを選びます。選択したアクションの要件やコストは通常通りです。
IN224,Curio,Upgrade,,"These cards add extra Null Cage to your Division Board.
",CURIO,CARTE D’AMÉLIORATION,,Ces cartes ajoutent une icône Cage Zéro supplémentaire à votre Plateau de Division.,RAREZA,CARTA DE MEJOR,,Estas cartas añaden iconos extra de Celdas de Contención en tu tablero de Facción.,Curio,UPGRADE,,Diese Karten erhöhen deine Zahl an Nullkäfig,Curio,miglioria,,Queste carte aggiungono icone Gabbie Zero extra alla tua Plancia Giocatore.,キュリオカード,アップグレードカード,,プレイヤーボード上のヌルケージアイコンが多くなります。
IN225,Curio,Upgrade,,"These cards add extra Strength to your Division Board.
",CURIO,CARTE D’AMÉLIORATION,,Ces cartes ajoutent une icône Force supplémentaire à votre Plateau de Division.,RAREZA,CARTA DE MEJOR,,Estas cartas añaden iconos extra de Celdas de Fuerza en tu tablero de Facción.,Curio,UPGRADE,,Diese Karten erhöhen deine Zahl an Stärke,Curio,miglioria,,Queste carte aggiungono icone Gabbie Forza extra alla tua Plancia Giocatore.,キュリオカード,アップグレードカード,,プレイヤーボード上根絶力アイコンが多くなります。
IN226,Curio,Upgrade,,"These cards add extra Movement
to your Division Board.
",CURIO,CARTE D’AMÉLIORATION,,Ces cartes ajoutent une icône Mouvement supplémentaire à votre Plateau de Division.,RAREZA,CARTA DE MEJOR,,Estas cartas añaden iconos extra de Celdas de Movimiento en tu tablero de Facción.,Curio,UPGRADE,,Diese Karten erhöhen deine Zahl an Bewegungs,Curio,miglioria,,Queste carte aggiungono icone Gabbie Spostamento extra alla tua Plancia Giocatore.,キュリオカード,アップグレードカード,,プレイヤーボード上のヌ移動のアイコンが多くなります。
IN227,Curio,Upgrade,,"Whenever you spend Qoam, you may first transform 2 of your Qoam crystals of the same color into 1 Qoam crystal of any other color of your choice.
NOTE: You may only benefit from each of these Upgrade Cards once per action.",CURIO,CARTE D’AMÉLIORATION,,"À chaque fois que vous dépensez du Qoam, vous pouvez d’abord transformer 2 de vos cristaux de Qoam de même couleur en 1 cristal de Qoam de n’importe quelle autre couleur de votre choix. NOTE : Vous ne pouvez bénéficier de l’effet de chaque carte d’amélioration qu’une seule fois par action. ",RAREZA,CARTA DE MEJOR,,"Antes de gastar Qoam, puedes transformar 2 cristales de Qoam del mismo color en 1 cristal de Qoam de otro color a tu elección. NOTA: Solo puedes beneficiarte de cada una de estas Cartas de Mejora una vez por acción.",Curio,UPGRADE,,"
Jedes Mal, wenn du Qoam ausgibst, darfst du vorab 2 deiner Qoam-Kristalle gleicher Farbe in 1 Qoam-Kristall einer anderen Farbe transformieren.
HINWEIS: All diese Upgradekarten, darfst du nur einmal je Aktion einsetzen.",Curio,miglioria,,"Ogni volta che spendi Qoam, puoi prima trasformare 2 dei tuoi cristalli Qoam dello stesso colore in 1 cristallo Qoam di qualsiasi altro colore a tua scelta.
NOTA: puoi beneficiare di ognuna di queste Carte Miglioria solo una volta per azione.",キュリオカード,アップグレードカード,,"コアムを消費する度に、まず同じ色のコアム2個を任意の別色のコアム1個に変換できます。
備考：この種類のアップグレードカードの効果はアクション毎に1回しか発動できません。"
IN228,Curio,Upgrade,,"Whenever you spend Qoam, you may first transform 2 of your Qoam crystals of the same color into 1 Qoam crystal of any other color of your choice.
NOTE: You may only benefit from each of these Upgrade Cards once per action.",CURIO,CARTE D’AMÉLIORATION,,"À chaque fois que vous dépensez du Qoam, vous pouvez d’abord transformer 2 de vos cristaux de Qoam de même couleur en 1 cristal de Qoam de n’importe quelle autre couleur de votre choix. NOTE : Vous ne pouvez bénéficier de l’effet de chaque carte d’amélioration qu’une seule fois par action. ",RAREZA,CARTA DE MEJOR,,"Antes de gastar Qoam, puedes transformar 2 cristales de Qoam del mismo color en 1 cristal de Qoam de otro color a tu elección. NOTA: Solo puedes beneficiarte de cada una de estas Cartas de Mejora una vez por acción.",Curio,UPGRADE,,"
Jedes Mal, wenn du Qoam ausgibst, darfst du vorab 2 deiner Qoam-Kristalle gleicher Farbe in 1 Qoam-Kristall einer anderen Farbe transformieren.
HINWEIS: All diese Upgradekarten, darfst du nur einmal je Aktion einsetzen.",Curio,miglioria,,"Ogni volta che spendi Qoam, puoi prima trasformare 2 dei tuoi cristalli Qoam dello stesso colore in 1 cristallo Qoam di qualsiasi altro colore a tua scelta.
NOTA: puoi beneficiare di ognuna di queste Carte Miglioria solo una volta per azione.",キュリオカード,アップグレードカード,,"コアムを消費する度に、まず同じ色のコアム2個を任意の別色のコアム1個に変換できます。
備考：この種類のアップグレードカードの効果はアクション毎に1回しか発動できません。"
IN229,Curio,Upgrade,,"Whenever you spend Qoam, you may first transform 2 of your Qoam crystals of the same color into 1 Qoam crystal of any other color of your choice.
NOTE: You may only benefit from each of these Upgrade Cards once per action.",CURIO,CARTE D’AMÉLIORATION,,"À chaque fois que vous dépensez du Qoam, vous pouvez d’abord transformer 2 de vos cristaux de Qoam de même couleur en 1 cristal de Qoam de n’importe quelle autre couleur de votre choix. NOTE : Vous ne pouvez bénéficier de l’effet de chaque carte d’amélioration qu’une seule fois par action. ",RAREZA,CARTA DE MEJOR,,"Antes de gastar Qoam, puedes transformar 2 cristales de Qoam del mismo color en 1 cristal de Qoam de otro color a tu elección. NOTA: Solo puedes beneficiarte de cada una de estas Cartas de Mejora una vez por acción.",Curio,UPGRADE,,"
Jedes Mal, wenn du Qoam ausgibst, darfst du vorab 2 deiner Qoam-Kristalle gleicher Farbe in 1 Qoam-Kristall einer anderen Farbe transformieren.
HINWEIS: All diese Upgradekarten, darfst du nur einmal je Aktion einsetzen.",Curio,miglioria,,"Ogni volta che spendi Qoam, puoi prima trasformare 2 dei tuoi cristalli Qoam dello stesso colore in 1 cristallo Qoam di qualsiasi altro colore a tua scelta.
NOTA: puoi beneficiare di ognuna di queste Carte Miglioria solo una volta per azione.",キュリオカード,アップグレードカード,,"コアムを消費する度に、まず同じ色のコアム2個を任意の別色のコアム1個に変換できます。
備考：この種類のアップグレードカードの効果はアクション毎に1回しか発動できません。"
IN230,Curio,Upgrade,,"Whenever you activate a Harvester, you may take 1 Qoam of any kind from the supply, instead of the second Qoam from the same Region.
NOTE: There must still be a second Qoam available in the Region.",CURIO,CARTE D’AMÉLIORATION,,"À chaque fois que vous activez un Moissonneur, vous pouvez prendre 1 Qoam de n’importe quelle couleur dans la réserve, plutôt qu’un second Qoam de la Région où il se trouve. NOTE : Pour que cette carte soit activée, il doit toujours y avoir au moins un deuxième Qoam disponible dans cette Région.",RAREZA,CARTA DE MEJOR,,"
Cuando actives una Cosechadora, puedes coger de la reserva 1 Qoam de cualquier tipo, en vez de un segundo Qoam de la misma Región.
NOTA: Debe haber un segundo Qoam disponible en la Región.",Curio,UPGRADE,,"
Jedes Mal, wenn du eine Erntemaschine aktivierst, darfst du 1 Qoam beliebiger Farbe aus dem Vorrat nehmen, anstatt dem zweiten Qoam aus der gleichen Region.
HINWEIS: Es muss allerdings ein zweites Qoam in dieser Region verfügbar sein.
",Curio,miglioria,,"Ogni volta che attivi un Mietitore, puoi prendere 1 Qoam di qualsiasi tipo dalla scorta, anziché il secondo Qoam dalla stessa Regione.
NOTA: un secondo Qoam deve essere ancora presente nella Regione.",キュリオカード,アップグレードカード,,"ハーベスターを発動する度に対象リージョンからの2個目のコアムの代わりに共用サプライから任意の色のコアムを1個受け取ることができます。
備考：対象リージョンには少なくてもコアムが2個以上置いてある必要があります。"
